usummary_code,HS_total_imports,TiVA_total_imports,difference,usummary_name
111,20723929160.0,19701000000,1022929160.0,Crop production
112,3565029120.0,2829000000,736029120.0,Animal production and aquaculture
113FF,3338114636.0,4845000000,-1506885364.0,"Forestry, fishing, and related activities"
211,39396971788.0,51588000000,-12191028212.0,Oil and gas extraction
212,2480360235.0,2930000000,-449639765.0,"Mining, except oil and gas"
213,0.0,865000000,-865000000.0,Support activities for mining
2211,0.0,14000000,-14000000.0,"Electric power generation, transmission, and distribution"
2212NW,0.0,0,0.0,"Natural gas distribution and water, sewage and other systems"
23EH,0.0,0,0.0,"Education, hospital, and health structures"
23MR,0.0,0,0.0,Maintenance and repair construction
23OC,0.0,0,0.0,Office and commercial structures
23OR,0.0,0,0.0,Other residential construction
23OT,0.0,0,0.0,Other nonresidential structures
23PC,0.0,0,0.0,Power and communication structures
23SF,0.0,0,0.0,Single-family residential structures
23TH,0.0,0,0.0,Transportation structures and highways and streets
311,16040835606.0,14911000000,1129835606.0,Food manufacturing
3121,864280350.0,1022000000,-157719650.0,Beverage manufacturing
3122,1513057427.0,1939000000,-425942573.0,Tobacco manufacturing
313TT,651899941.0,1011000000,-359100059.0,Textile mills and textile product mills
315AL,13255300306.0,16599000000,-3343699694.0,Apparel and leather and allied products
321,3138258189.0,3374000000,-235741811.0,Wood products
322,2654863680.0,2439000000,215863680.0,Paper products
323,71569135.0,-25000000,96569135.0,Printing and related support activities
324,7505290268.0,19948000000,-12442709732.0,Petroleum and coal products
3251,2883311401.0,4848000000,-1964688599.0,Basic chemical manufacturing
3252,404005161.0,486000000,-81994839.0,"Resin, rubber, and artificial fibers manufacturing"
3254,912434350.0,34683000000,-33770565650.0,Pharmaceutical and medicine manufacturing
325X,2677709313.0,5309000000,-2631290687.0,Other chemical manufacturing
326,2176104715.0,3286000000,-1109895285.0,Plastics and rubber products
327,1797538112.0,2536000000,-738461888.0,Nonmetallic mineral products
3311IS,6778562584.0,7909000000,-1130437416.0,Iron and steel mills and manufacturing from purchased steel
3313NF,23355896293.0,15579000000,7776896293.0,Nonferrous metal production and processing and foundries
332,2011832089.0,2428000000,-416167911.0,Fabricated metal products
33311,233202267.0,566000000,-332797733.0,Agricultural implement manufacturing
33312,1792334771.0,1515000000,277334771.0,Construction machinery manufacturing
33313,90807203.0,105000000,-14192797.0,Mining and oil and gas field machinery manufacturing
